Caption,Tipo,Canais,Post time,Reach,Likes,Comments,Shares,Saves,Interações,Visitas ao perfil,Toques no site,botão de texto,Impressões,Na Pag Inicial,no perfil ,Hashtags,de Explorar,De Outra Pessoa,Seguidores
post1,Moda,Carrossel,4/1/2021,9367,128,2,5,21,27,16,11,0,10.548,4178,5699,0,647,44,1
post2,Moda,Carrossel,4/2/2021,17647,493,36,8,75,180,155,25,0,19956,11482,5840,0,1845,174,17
post3,Moda,Carrossel,4/3/2021,14858,398,2,13,46,104,85,19,0,17300,9106,5431,0,2480,207,1
post4,Marca,Carrossel,4/3/2021,13938,331,5,5,33,118,92,26,0,15882,9801,4823,0,936,176,5
post5,AA,Foto,4/4/2021,46799,1525,27,22,107,2003,1656,347,0,49465,26034,13787,13.787,5637,75,97
post6,AA,Carrossel,4/4/2021,9094,115,0,1,10,51,36,15,0,10186,5061,4422,0,569,127,3
post7,Moda,Foto,4/5/2021,10476,185,3,8,28,42,34,8,0,11360,6507,4203,0,368,155,2
post8,Moda,Carrossel,4/6/2021,6608,71,2,1,10,14,11,3,0,4114,3034,4114,0,286,105,1
post9,Moda,Carrossel,4/6/2021,10987,302,10,5,32,77,64,13,0,12364,6227,4479,0,1354,101,4
post10,Moda,Carrossel,4/7/2021,9790,199,9,3,39,62,51,11,0,11133,3967,4738,0,2188,115,4
post11,Institucional,Video,4/8/2021,8194,124,20,4,14,50,40,10,0,8888,3788,4740,173,0,72,2
post12,AA,Carrossel,4/8/2021,7392,98,2,6,9,35,26,9,0,8744,3252,4801,0,578,101,3
post13,Moda,Carrossel,4/9/2021,6701,98,2,1,20,36,28,8,0,7886,2552,4811,0,377,94,0
post14,Influencer,Carrossel,4/10/2021,10024,231,2,5,15,66,53,13,0,11959,5834,4505,0,1392,69,5
post15,Moda,Carrossel,4/11/2021,12514,257,8,4,31,76,64,12,0,14142,6847,4499,0,2389,83,5
post16,Moda,Carrossel,4/12/2021,6676,155,0,3,13,39,34,5,0,7580,2791,4265,0,373,62,3
post17,Institucional,Video,4/13/2021,6678,71,0,1,19,82,59,23,0,7115,2234,4120,0,649,15,4
post18,Influencer,Carrossel,4/13/2021,10074,303,17,5,33,87,78,9,0,11426,5352,5181,0,758,42,7
post19,Moda,Carrossel,4/14/2021,10016,307,9,6,43,61,50,11,0,11541,4734,5081,0,1548,79,8
post20,Influencer,Reels,4/15/2021,13926,318,10,0,22,0,0,0,0,13926,0,0,0,0,0,0
post21,Moda,Carrossel,4/15/2021,13235,333,11,12,88,83,69,14,0,14832,7365,4014,0,3252,96,6
post22,Institucional,Carrossel,4/16/2021,12746,419,44,30,45,122,114,8,0,14346,5092,5243,0,3556,386,23
post23,Marca,Carrossel,4/17/2021,16894,493,14,11,78,133,114,19,0,19220,10988,4874,0,2867,60,6
post24,Institucional,Foto,4/17/2021,7567,41,0,1,2,26,17,9,0,8139,3353,4506,0,137,6,1
post25,Influencer,Carrossel,4/18/2021,10315,251,8,6,23,41,31,10,0,11864,4567,6196,0,874,53,1
post26,AA,Carrossel,4/19/2021,24350,864,38,42,164,504,367,137,0,27794,16667,6536,0,3605,150,55
post27,Influencer,Carrossel,4/20/2021,10935,313,4,7,31,66,59,7,0,11857,4935,5293,0,1053,78,12
post28,Moda,Carrossel,4/21/2021,9149,254,8,4,19,69,53,16,0,10406,5536,4084,0,647,53,2
post29,Institucional,Foto,4/21/2021,12684,235,0,2,18,261,216,45,0,13391,8684,3923,0,542,6,4
post30,Influencer,Reels,4/22/2021,32020,1930,117,0,180,0,0,0,0,32020,0,0,0,0,0,0
post31,Influencer,Carrossel,4/22/2021,10629,234,6,7,35,99,79,20,0,11730,4987,5034,0,1173,20,2
post32,Influencer,Carrossel,4/23/2021,7817,104,2,1,6,15,14,1,0,8474,2655,4848,0,717,56,4
post33,Influencer,Carrossel,4/24/2021,11779,304,12,5,22,107,82,25,0,13424,5829,5355,0,1838,55,8
post34,Influencer,Carrossel,4/25/2021,9934,231,16,6,62,94,72,22,0,11549,5044,5061,0,955,60,8
post35,Moda,Carrossel,4/26/2021,8144,141,8,2,19,41,32,9,0,9315,4105,3889,0,1297,22,2
post36,Influencer,Reels,4/27/2021,9503,241,13,0,21,0,0,0,0,9503,0,0,0,0,0,0
post37,Marca,Carrossel,4/27/2021,7411,168,5,3,16,53,43,10,0,8509,3271,4387,0,704,46,6
post38,Influencer,Foto,4/28/2021,7003,87,0,3,3,20,20,0,0,7740,2484,4860,0,328,30,2
post39,Moda,Carrossel,4/28/2021,11245,265,34,10,68,218,145,73,0,12602,5441,4982,0,1588,80,18
post40,Marca,Video,4/29/2021,6709,40,0,0,4,28,24,4,0,7556,1708,5442,0,403,17,0
post41,Moda,Foto,4/30/2021,22040,979,33,10,76,247,213,34,0,24137,12137,5841,0,3002,109,38
post42,Moda,Foto,4/30/2021,8137,96,3,1,10,38,20,10,0,8514,3064,4952,0,415,25,6
post43,Moda,Carrossel,5/1/2021,27476,996,27,20,161,432,315,117,0,31385,20910,4810,0,5290,93,16
post44,Influencer,Foto,5/2/2021,15064,332,12,8,6,83,67,16,0,15959,6239,5152,0,2359,80,6
post45,Moda,Carrossel,5/3/2021,9288,196,15,10,47,97,72,25,0,10448,4762,4653,0,844,32,6
post46,Institucional,Foto,5/4/2021,7795,82,4,0,4,27,21,6,0,8459,3023,5071,0,291,11,0
post47,Influencer,Carrossel,5/4/2021,11223,358,20,8,102,99,83,16,0,12691,5554,5363,0,1385,90,20
post48,Moda,Carrossel,5/5/2021,6351,62,1,2,4,24,17,7,0,7391,2548,4211,0,609,10,4
post49,Influencer,Reels,5/6/2021,7676,204,9,0,27,0,0,0,0,7676,0,0,0,0,0,0
post50,Moda,Carrossel,5/6/2021,8739,202,0,4,22,58,43,15,0,10135,4782,4212,0,1106,26,8
post51,Moda,Carrossel,5/7/2021,10257,230,0,11,38,89,73,16,0,12196,6181,4417,0,1546,45,2
post52,Moda,Carrossel,5/8/2021,12158,299,18,10,33,118,104,14,0,13647,7715,3881,0,1629,37,8
post53,Institucional,Reels,5/9/2021,5448,117,9,0,5,0,0,0,0,5448,0,0,0,0,0,0
post54,Influencer,Carrossel,5/10/2021,6702,94,3,4,22,30,25,5,0,7904,2588,4726,0,548,33,12
post55,Moda,Carrossel,5/10/2021,12114,322,8,5,38,126,110,16,0,14201,6763,4835,0,1959,40,14
post56,Influencer,Carrossel,5/11/2021,12644,653,33,6,47,117,99,18,0,14862,9164,4161,0,1102,49,10
post57,Marca,Carrossel,5/12/2021,6131,88,2,4,11,35,21,14,0,7113,2449,4121,0,506,29,0
post58,Moda,Carrossel,5/12/2021,11433,264,5,5,20,115,103,12,0,12632,5329,4324,0,2247,49,18
post59,Moda,Carrossel,5/13/2021,6682,122,12,9,26,35,30,5,0,7668,2622,4533,0,383,42,8
post60,AA,Carrossel,5/13/2021,17208,712,19,35,118,284,246,38,0,20253,11748,5220,0,2121,161,28
post61,Moda,Carrossel,5/14/2021,20270,603,18,15,66,283,223,60,0,24115,15309,4753,0,3503,73,28
post62,Institucional,Carrossel,5/15/2021,9654,184,5,0,33,75,55,20,0,11763,6241,4469,0,904,56,8
post63,Influencer,Carrossel,5/17/2021,19066,1236,33,24,126,261,206,55,0,22267,15437,4047,0,2264,175,28
post64,Moda,Carrossel,5/17/2021,7122,113,5,2,18,35,28,7,0,8016,3556,3524,0,878,7,0
post65,Moda,Carrossel,5/18/2021,5653,95,4,5,14,33,27,6,0,6460,2924,3130,0,331,61,4
post66,Influencer,Carrossel,5/18/2021,5214,77,2,0,5,16,11,5,0,5944,2147,3366,0,419,6,0
post67,Moda,Carrossel,5/19/2021,9882,235,3,11,56,76,60,16,0,10904,3743,4049,0,2898,76,10
post68,Influencer,Foto,5/20/2021,6369,96,3,8,25,40,35,5,0,4834,2243,3626,0,855,42,6
post69,AA,Carrossel,5/21/2021,5926,65,4,3,14,30,22,8,0,6921,2599,3107,0,1191,13,2
post70,Influencer,Carrossel,5/21/2021,5653,73,3,0,8,33,31,2,0,6663,3314,3222,0,66,57,2
post71,Moda,Carrossel,5/22/2021,6070,117,0,2,16,35,29,6,0,7243,3611,3265,0,163,61,2
post72,Marca,Carrossel,5/23/2021,6774,105,6,2,26,34,24,10,0,7836,3399,3738,0,668,23,2
post73,Moda,Foto,5/23/2021,7023,113,0,6,30,55,47,8,0,7753,3715,3448,0,478,64,8
post74,Institucional,Carrossel,5/24/2021,3840,11,0,2,2,6,5,1,0,4697,2911,1432,0,341,6,0
post75,Moda,Carrossel,5/24/2021,9006,234,25,4,23,95,82,13,0,10202,5015,3403,0,1296,49,12
post76,Influencer,Carrossel,5/25/2021,6255,174,5,2,22,43,37,6,0,7216,2864,3377,0,939,26,2
post77,Influencer,Carrossel,5/25/2021,7062,171,10,1,15,43,37,6,0,8144,4230,2835,0,1067,12,2
post78,Institucional,Video,5/26/2021,3532,18,0,0,1,0,0,0,0,4179,1246,2710,0,213,1,0
post79,Influencer,Carrossel,5/26/2021,5282,104,5,3,17,33,26,7,0,6050,2735,2810,0,470,16,2
post80,Institucional,Carrossel,5/27/2021,5635,49,0,5,1,9,8,1,0,6499,2558,2880,0,1048,11,6
post81,Moda,Carrossel,5/28/2021,5558,55,0,1,10,16,14,2,0,6485,1883,3986,0,539,69,6
post82,Marca,Foto,5/29/2021,9273,164,21,14,50,120,91,29,0,10314,4953,4488,0,456,52,8
post83,Marca,Foto,5/29/2021,13959,379,2,20,63,151,130,21,0,16184,9566,3727,0,1716,139,16
post84,Institucional,Video,5/30/2021,4785,21,0,3,3,20,17,3,0,5619,2026,2769,0,811,11,4
post85,Moda,Foto,5/31/2021,4616,71,2,0,15,37,27,10,0,5208,2089,2900,0,181,20,2
post86,Institucional,Video,5/31/2021,4891,58,0,6,3,24,18,6,0,5363,2059,2734,0,500,7,2
post87,Institucional,Video,6/1/2021,3455,12,0,2,0,7,5,2,0,4115,1377,2603,0,128,3,0
post88,Influencer,Carrossel,6/1/2021,4443,89,2,1,26,29,22,7,0,5302,2077,2635,0,571,16,0
post89,Influencer,Reels,6/1/2021,7709,173,4,2,11,0,0,0,0,7709,0,0,0,0,0,0
post90,Institucional,Video,6/2/2021,3418,12,3,0,0,7,7,0,0,4273,1482,2701,0,77,6,2
post91,Marca,Carrossel,6/2/2021,3847,43,2,1,5,13,11,2,0,4796,1478,2866,0,386,61,0
post92,Institucional,Video,6/2/2021,4816,17,0,0,2,23,15,8,0,5871,1635,3797,0,425,4,2
post93,AA,Carrossel,6/2/2021,17236,558,15,19,95,168,139,29,0,19597,9781,4664,0,4474,114,14
post94,Institucional,Video,6/2/2021,14760,342,42,5,31,404,295,109,0,16613,11041,4283,0,886,403,6
post95,Institucional,Video,6/3/2021,4120,14,2,0,0,7,5,2,0,4719,1535,3008,0,115,5,0
post96,Moda,Carrossel,6/3/2021,7093,105,5,0,14,31,26,5,0,8397,3838,3123,0,1368,35,2
post97,Influencer,Carrossel,6/4/2021,5971,79,0,2,14,39,33,6,0,7298,2666,3388,0,1186,51,4
post98,Institucional,Carrossel,6/4/2021,7169,84,2,0,6,41,37,4,0,8500,3691,3971,0,829,3,0
post99,Marca,Foto,6/5/2021,10406,213,4,4,34,62,49,13,0,11648,6114,4272,0,926,86,4
post100,Influencer,Carrossel,6/6/2021,19138,691,5,9,36,273,227,46,0,22654,13179,4571,0,4749,89,30
post101,Moda,Carrossel,6/7/2021,6320,130,4,15,48,70,54,16,0,7612,4431,2279,0,836,48,6
post102,Moda,Carrossel,6/8/2021,11714,294,11,7,42,127,100,27,0,14123,8091,4177,0,1645,56,14
post103,Influencer,Carrossel,6/8/2021,6585,163,7,3,10,61,53,8,0,7886,3122,3870,0,722,51,2
post104,Moda,Carrossel,6/9/2021,7475,160,0,5,30,44,39,5,0,9184,3711,4495,0,930,43,4
post105,Moda,Carrossel,6/10/2021,13196,464,14,12,69,171,142,29,0,16089,6301,4685,0,4978,73,22
post106,AA,Carrossel,6/10/2021,20228,1499,54,43,120,277,236,41,0,23521,12098,3928,0,7105,169,36
post107,Influencer,Carrossel,6/11/2021,11985,228,7,6,41,148,117,31,0,14328,6887,3621,0,3541,21,6
post108,Moda,Foto,6/12/2021,5480,71,0,2,8,25,21,4,0,6238,2323,3538,0,290,50,2
post109,Influencer,Carrossel,6/12/2021,5322,90,11,4,12,26,17,9,0,6633,2467,3769,0,373,19,2
post110,Moda,Carrossel,6/13/2021,15577,356,11,10,38,132,106,26,0,18484,10937,4323,0,2937,54,8
post111,Moda,Carrossel,6/14/2021,9611,200,9,11,77,145,107,38,0,12001,6340,4485,0,1061,84,4
post112,Moda,Carrossel,6/15/2021,8906,236,26,7,28,75,65,10,0,10941,4880,4065,0,1705,84,8
post113,Influencer,Foto,6/15/2021,6143,145,6,4,16,38,28,10,0,7327,3102,3509,0,463,31,6
post114,AA,Foto,6/16/2021,47658,2546,30,765,297,313,291,22,0,51365,24838,0,14271,8744,546,54
post115,Moda,Carrossel,6/17/2021,5358,73,2,1,8,10,9,1,0,6746,2720,3497,0,410,30,0
post116,Marca,Carrossel,6/17/2021,20204,755,14,7,27,284,235,49,0,23608,12105,4180,3948,0,16,40
post117,Marca,Carrossel,6/18/2021,11707,481,6,7,35,150,123,26,1,14696,9984,3458,0,1144,68,0
post118,Influencer,Carrossel,6/19/2021,6861,177,5,5,12,40,36,4,0,8806,4898,2959,0,868,72,2
post119,Moda,Foto,6/20/2021,5984,103,6,2,5,45,39,6,0,7035,3969,2624,0,310,79,2
post120,Marca,Carrossel,6/21/2021,5773,103,1,1,7,20,19,1,0,7371,3565,3372,0,350,75,4
post121,Marca,Carrossel,6/21/2021,5657,133,12,7,55,75,54,21,0,7534,3068,3523,0,336,53,6
post122,Moda,Carrossel,6/22/2021,7271,181,1,10,17,56,47,9,0,8916,4892,2811,0,1137,72,6
post123,Marca,Foto,6/23/2021,5251,119,5,0,4,24,22,2,0,6460,3215,2739,0,342,84,4
post124,Marca,Foto,6/24/2021,3893,64,0,3,10,16,12,4,0,5148,1524,2987,0,465,106,2
post125,Moda,Carrossel,6/24/2021,4443,93,5,3,15,22,18,4,0,6385,3069,3124,0,162,19,4
post126,Marca,Carrossel,6/25/2021,20793,983,35,29,88,359,308,51,0,26438,18648,2762,0,4151,119,28
post127,AA,Video,6/25/2021,3827,32,4,2,4,11,10,1,0,4982,2223,2579,0,158,15,2
post128,Moda,Foto,6/26/2021,19867,1200,20,28,33,239,219,20,0,22876,13199,3136,0,4414,166,20
post129,Influencer,Carrossel,6/26/2021,10199,336,13,3,17,84,73,11,0,11804,7147,3212,0,751,95,6
post130,Marca,Carrossel,6/27/2021,10800,432,7,8,34,110,91,19,0,14437,10066,2895,0,845,119,12
post131,Moda,Carrossel,6/27/2021,6290,201,4,2,19,47,38,9,0,8348,4804,2557,0,651,77,8
post132,Influencer,Carrossel,6/28/2021,4010,72,8,1,16,30,25,5,0,5716,3167,2349,0,85,74,4
post133,Moda,Carrossel,6/29/2021,3314,72,5,3,4,10,7,3,0,5183,2186,2734,0,119,122,0
post134,Moda,Foto,6/29/2021,11926,547,16,10,59,175,152,23,0,14792,10076,3190,802,0,249,12
post135,Marca,Foto,6/30/2021,18271,972,9,19,98,341,280,61,0,20889,15874,2654,0,1409,172,28
post136,Marca,Carrossel,7/1/2021,2963,57,0,1,8,16,15,1,0,4728,1812,2185,0,549,139,2
post137,Influencer,Carrossel,7/1/2021,8406,353,4,4,24,119,96,23,0,11816,8910,2110,0,520,132,8
post138,Institucional,Carrossel,7/2/2021,4880,128,4,1,8,48,38,10,0,7495,4868,2169,0,300,129,0
post139,Moda,Carrossel,7/3/2021,14559,644,7,8,52,249,201,48,0,19339,15268,2109,0,1774,141,14
post140,AA,Reels,7/4/2021,29064,1242,14,19,72,0,0,0,0,29064,0,0,0,0,0,0
post141,Moda,Carrossel,7/5/2021,8912,303,8,4,27,117,104,13,0,10240,6979,2342,0,777,113,6
post142,Moda,Carrossel,7/6/2021,9107,276,8,4,32,105,86,19,0,10495,7316,2071,0,820,122,4
post143,Institucional,Carrossel,7/6/2021,6219,101,6,3,17,52,39,13,0,7282,5373,1688,0,208,5,0
post144,Moda,Carrossel,7/7/2021,3450,62,4,1,3,34,24,10,0,4103,2248,1652,0,193,6,0
post145,Moda,Carrossel,7/8/2021,4105,95,0,2,13,12,11,1,0,4838,2926,1519,0,256,137,0
post146,AA,Foto,7/8/2021,3764,62,0,24,12,19,14,5,0,4066,2143,1532,0,279,41,4
post147,Moda,Carrossel,7/9/2021,5533,136,5,1,14,52,41,11,0,6240,3958,1652,0,466,131,0
post148,Influencer,Reels,7/10/2021,9670,273,18,6,20,0,0,0,0,9670,0,0,0,0,0,0
post149,Moda,Carrossel,7/10/2021,8687,134,9,7,14,72,58,14,0,10369,7918,2040,0,296,87,0
post150,Influencer,Carrossel,7/11/2021,17957,693,7,15,69,276,225,51,0,20561,16916,2026,0,1268,71,6
post151,AA,Foto,7/12/2021,21623,980,11,15,95,403,361,41,1,23549,17535,1679,3307,0,457,18
post152,Moda,Foto,7/13/2021,6115,147,4,1,11,37,32,5,0,6296,4053,1314,0,530,106,2
post153,Moda,Carrossel,7/14/2021,6611,67,0,2,2,30,22,8,0,3894,2489,1238,0,66,94,0
post154,Influencer,Carrossel,7/14/2021,6611,239,5,4,14,46,42,4,0,7801,5420,1347,0,875,125,0
post155,Moda,Carrossel,7/15/2021,9846,310,13,8,18,117,96,20,1,11689,9316,1367,0,736,157,2
post156,AA,Video,7/16/2021,4425,127,6,5,20,55,51,4,0,4594,2477,1273,0,509,257,12
post157,Influencer,Carrossel,7/16/2021,4365,63,1,0,8,29,21,8,0,5166,3882,1012,0,156,173,6
post158,Moda,Carrossel,7/17/2021,10003,272,2,5,30,84,68,16,0,11094,9076,762,0,1091,157,2
post159,AA,Foto,7/18/2021,5152,66,2,0,3,26,23,3,0,5270,4503,575,133,0,5,0
post160,Influencer,Reels,7/19/2021,3289,92,4,4,11,0,0,0,0,3289,0,0,0,0,0,0
post161,Moda,Foto,7/20/2021,12059,500,12,3,22,171,147,24,0,12362,10938,0,585,429,41,2
post162,Moda,Foto,7/21/2021,3294,82,0,0,8,24,23,1,0,3397,2808,284,0,232,42,2
post163,Moda,Foto,7/21/2021,2563,51,0,1,0,21,17,4,0,2610,2018,238,0,311,26,6
post164,AA,Carrossel,7/22/2021,9521,449,4,7,32,135,115,20,0,11236,10525,153,0,525,29,4
post165,Institucional,Foto,7/23/2021,4744,80,8,9,8,45,41,4,0,4919,3370,1084,0,392,9,2
post166,Moda,Foto,7/24/2021,10038,262,2,3,30,118,100,18,0,10530,8737,1041,0,569,6,4
post167,Moda,Foto,7/24/2021,4324,69,0,0,7,27,23,4,0,4410,2946,1108,0,285,2,2
post168,Influencer,Carrossel,7/25/2021,9791,402,6,5,33,159,135,24,0,11516,9418,859,0,1205,12,16
post169,AA,Foto,7/26/2021,3521,51,12,4,4,25,22,3,0,3748,2892,609,0,146,11,0
post170,Moda,Carrossel,7/27/2021,6100,184,10,0,15,65,52,13,0,7628,6721,565,0,318,5,0
post171,Institucional,Foto,7/27/2021,2427,23,0,0,0,50,33,17,0,2548,1779,670,0,670,5,0
post172,Influencer,Carrossel,7/28/2021,6051,255,4,3,25,73,66,7,0,7246,5966,705,0,552,14,10
post173,Moda,Carrossel,7/29/2021,8248,252,4,3,10,101,82,19,0,10004,8657,517,0,825,6,8
post174,Marca,Carrossel,7/30/2021,4655,182,4,3,13,81,64,17,0,5909,5154,454,0,288,6,4
post175,Influencer,Reels,7/30/2021,2431,53,0,1,7,0,0,0,0,2431,,,,,,
post176,Marca,Foto,7/31/2021,3428,72,0,0,2,37,30,7,0,3853,3302,350,0,129,4,0
post177,Institucional,Carrossel,8/1/2021,9235,278,3,6,33,116,94,22,0,11452,10047,818,0,564,17,2
post178,AA,Foto,8/2/2021,5159,58,11,2,9,20,16,4,0,5166,4361,738,63,0,4,0
post179,Influencer,Foto,8/3/2021,11879,459,9,6,36,154,128,25,1,12546,9728,0,1011,1016,21,20
post180,Marca,Video,8/3/2021,2454,33,3,1,0,12,10,2,0,2572,1889,576,0,90,16,2
post181,Moda,Carrossel,8/4/2021,4724,86,9,2,8,20,18,2,0,5518,5038,469,0,4,6,0
post182,Moda,Carrossel,8/4/2021,2796,64,2,2,10,22,17,5,0,3422,2740,517,0,157,6,0
post183,Moda,Foto,8/5/2021,2942,42,9,1,5,25,22,3,0,2982,2153,470,0,312,6,2
post184,Influencer,Carrossel,8/5/2021,2704,83,4,1,9,24,20,4,0,3199,2631,389,0,170,9,4
post185,Institucional,Carrossel,8/6/2021,15202,280,11,10,24,204,157,47,0,18492,17651,247,0,573,13,0
post186,Marca,Video,8/7/2021,1787,19,0,0,0,8,8,0,0,1837,1497,215,0,101,23,2
post187,Marca,Foto,8/7/2021,3099,31,0,0,3,22,18,4,0,3205,2576,206,0,353,3,0
post188,Influencer,Reels,8/8/2021,10526,174,6,2,6,0,0,0,0,10515,0,0,0,0,0,0
post189,Institucional,Carrossel,8/9/2021,7481,131,10,1,11,122,94,28,0,9281,8562,583,0,129,2,0
post190,Influencer,Carrossel,8/9/2021,3776,97,6,1,10,38,30,8,0,4446,3183,1008,0,239,14,0
post191,Institucional,Carrossel,8/9/2021,2892,32,4,0,1,19,16,3,0,3594,2838,708,0,42,3,0
post192,Institucional,Carrossel,8/10/2021,8837,249,6,14,29,157,124,33,0,10636,9217,981,0,406,15,6
post193,Moda,Carrossel,8/10/2021,4120,94,0,0,5,44,33,11,0,4999,4098,696,0,197,7,0
post194,AA,Foto,8/11/2021,2674,44,0,1,3,9,8,1,0,2773,2007,576,0,172,5,2
post195,Marca,Video,8/11/2021,2055,24,0,7,0,18,11,7,0,2172,1200,645,0,275,50,2
post196,Moda,Carrossel,8/12/2021,3538,78,0,2,14,50,47,3,0,4316,3233,718,0,361,4,2
post197,Institucional,Video,8/12/2021,3532,102,25,5,4,68,53,15,0,3820,2731,634,0,205,250,2
post198,Influencer,Foto,8/13/2021,4315,119,0,0,7,41,39,2,0,4518,3509,574,0,374,10,6
post199,Institucional,Foto,8/13/2021,2344,18,0,0,1,15,13,2,0,2473,1688,585,0,171,2,0
post200,Marca,Foto,8/14/2021,6482,119,4,6,8,85,69,16,0,6723,5225,633,0,688,11,6
post201,AA,Foto,8/14/2021,5305,54,6,0,0,65,57,8,0,5505,4846,487,100,0,3,0
post202,Marca,Carrossel,8/15/2021,12009,415,4,12,64,147,125,22,0,16095,11107,3572,0,1339,34,8
post203,Institucional,Carrossel,8/16/2021,5941,148,0,2,20,61,64,8,0,7924,5429,1806,0,672,12,0
post204,Institucional,Foto,8/16/2021,4859,84,0,1,5,20,17,3,0,6388,3322,2553,0,482,3,2
post205,Influencer,Reels,8/17/2021,5228,103,2,3,7,0,0,0,0,0,0,0,0,0,0,0
post206,Institucional,Video,8/17/2021,2678,38,0,0,2,31,24,7,0,0,0,0,0,0,0,0
post207,Influencer,Carrossel,8/18/2021,5512,260,2,5,31,59,51,8,0,7365,4612,2187,0,537,25,4
post208,AA,Foto,8/19/2021,8535,230,14,6,9,103,90,13,0,10289,7333,1710,0,862,28,6
post209,Institucional,Carrossel,8/20/2021,16607,641,18,32,97,270,235,34,1,23244,21245,1851,107,0,28,2
post210,Influencer,Reels,8/20/2021,2815,53,0,0,1,0,0,0,0,0,0,0,0,0,0,0
post211,Institucional,Carrossel,8/21/2021,7742,271,2,6,30,82,76,6,0,10373,7562,1916,0,872,21,4
post212,Marca,Foto,8/21/2021,2711,45,0,1,7,14,8,6,0,4030,2231,1646,0,84,13,2
post213,Influencer,Carrossel,8/22/2021,6704,221,5,1,19,77,64,13,0,8862,6627,1882,0,302,17,2
post214,Institucional,Carrossel,8/22/2021,3450,35,0,0,1,27,22,5,0,4805,2983,1725,0,89,4,0
post215,AA,Foto,8/23/2021,8667,170,10,8,13,35,31,4,0,9625,6954,1519,0,913,17,0
post216,Institucional,Carrossel,8/23/2021,2637,59,0,0,4,5,4,1,0,3830,2076,1569,0,168,16,0
